Causes, All ages (total) years,5-14 years,15-29  years,30-49 years,50-59  years,60-69  years,70+  years
 Other circulatory diseases,53.5,0.7,2.6,10.2,31.9,87.4,848
 Respiratory diseases,42.9,1.3,2.6,8.4,37.6,119.9,676
 Chronic obstructive pulmonary disease,28.7,0.4,0.8,4,25.6,88.3,459.1
 Asthma,2.5,0.4,0.7,1.4,3.5,7.5,30.5
 Other respiratory diseases,11.7,0.6,1.1,2.9,8.4,24,186.3
 Digestive diseases,46.9,0.9,7.3,47.8,129.6,181.7,428.7
 Peptic ulcer disease,3.6,0.1,0.6,2.8,8.9,13.2,37.8
 Cirrhosis of the liver,20.9,0.4,4.3,32.7,88,106.5,102.7
 Appendicitis,0.4,0,0.1,0.4,0.9,1.4,3.6
 Other digestive diseases,22.1,0.5,2.2,11.8,31.8,60.5,284.6
 Genitourinary diseases,15.8,0.5,1.8,4.6,14.1,32.4,238.2
 Kidney diseases,10.3,0.4,1.4,3.2,9.8,22,153.5
 Hyperplasia of prostate,0.2,0,0,0,0,0.2,3.9
 Urolithiasis,0.2,0,0,0,0.2,0.5,2.5
 Other genitourinary diseases,5.1,0.2,0.4,1.1,3.9,9.6,77.7
 Infertility,0,0,0,0,0,0,0
 Gynecological diseases,0.1,0,0,0.1,0.1,0.1,0.5
 Skin diseases,1.2,0,0.2,0.2,0.9,2.1,18.6
 Musculoskeletal diseases,4,0.4,0.8,1.2,6.1,11.6,49.6
 Rheumatoid arthritis,0.8,0,0.1,0.2,1.7,3.4,8.6
 Osteoarthritis,0.2,0,0,0,0,0.2,3.3
 Gout,0,0,0,0,0,0,0.3
 Back and neck pain,0.2,0,0,0,0.1,0.4,3
 Other musculoskeletal disorders,2.8,0.3,0.7,0.9,4.2,7.5,34.5
 Congenital anomalies,4.6,3.4,2.3,1.9,3.5,4.4,5.7
 Neural tube defects,0.2,0.2,0,0,0,0,0
 Cleft lip and cleft palate,0,0,0,0,0,0,0
 Down's syndrome,0.3,0.2,0.2,0.4,1.3,1.8,0.2
 Congenital heart anomalies,2.3,2,1.2,0.8,0.9,1.2,3.2
 Other chromosomal anomalies,0.2,0.2,0.2,0,0.2,0.2,0.1
 Other congenital anomalies,1.5,1,0.7,0.6,1.1,1.2,2
 Oral conditions,0,0,0,0,0,0,0.4
 Dental caries,0,0,0,0,0,0,0.4
 Periodontal disease,0,0,0,0,0,0,0
 Edentulism,0,0,0,0,0,0,0
 Injuries,60.1,17.8,88,116.1,148.3,142.3,322.8
 Unintentional injuries,42.5,14.8,54.5,72,98.8,101.6,265.7
 Road injury,9.8,5.8,25.5,21.5,20.7,19.2,28.3
 Poisonings,2.3,0.6,2.2,4.8,7.3,6.4,9.8
 Falls,8.4,0.8,3.2,7.1,14.4,20.3,96.7
" Fire, heat and hot substances",2.6,0.7,1.7,4.4,8.6,8.7,12.7
 Drowning,3.5,3.3,6,7.6,9.5,7.9,7.5
 Exposure to forces of nature,0,0,0,0,0,0,0
 Other unintentional injuries,16,3.6,15.7,26.5,38.5,39,110.7
 Intentional injuries,17.6,3,33.5,44.1,49.5,40.7,57.1
 Self-harm,13.8,2,25,32.7,39.9,34.1,50.7
 Interpersonal violence,3.5,0.8,7.3,10.4,9,6.1,6
 Collective violence and legal intervention,0.4,0.3,1.3,1,0.6,0.4,0.4
