Diseases,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
 Whooping cough,1.9,0.3,0,0,0.1,0,0,1.9,0.2,0,0,0.1,0,0,2,2.7,0.4,0,0,0.2,0,0,2.7,0.4,0.1,0.1,0.3,0,0,2.8
 Diphtheria,0.1,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1
 Measles,3.8,1.2,0.1,0,0,0,0,4,0.9,0,0,0,0,0,3.6,11.7,6.7,0.4,0.1,0.1,0,0,12.1,5.8,0.4,0.1,0.1,0,0,11.4
 Tetanus,1.9,0.2,0.1,0.1,0.4,0.6,1.4,1.8,0.2,0.1,0.2,0.5,0.6,1.6,2.1,5.4,0.5,0.2,0.3,0.9,1.1,2.8,4.6,0.4,0.2,0.4,1.2,1.3,3.3,6.1
 Meningitis,6.2,4.4,1.8,1.9,4.7,9,27.4,6.1,3.7,2.3,2.7,5,8.5,22.8,6.2,10.7,5,2,2.3,5.7,9.2,26.6,10.4,4.1,2.8,3.3,5.7,8.7,22.2,11
 Encephalitis,1.9,1.7,0.7,0.7,1.6,3,9.1,2,0.9,0.6,0.8,1.5,2.3,6.7,1.9,3.7,2,0.7,0.7,1.7,2.8,8.2,3.6,1.2,0.7,0.9,1.4,2.2,6.1,3.8
 Acute hepatitis B,1.8,0.1,0.1,0.8,4.9,10.2,19.4,1.6,0.1,0.2,1.4,7.3,12.2,19.3,1.9,1,0.1,0.1,0.6,3.4,5.7,10.8,0.9,0.1,0.2,1.1,5,6.7,10.7,1.1
 Acute hepatitis C,0.3,0,0,0.2,0.8,2,5.4,0.3,0,0,0.2,0.7,1.4,3.6,0.2,0.2,0,0,0.2,0.7,1.6,4,0.2,0,0,0.2,0.6,1.3,3.2,0.2
 Parasitic and vector diseases,5.3,5.4,2.2,2.7,4.5,7.2,15.5,5,5.8,2.9,3.5,5.7,8.8,18.2,5.6,8.6,7.1,3.3,4,7.8,10.4,20.8,7.9,7.9,4.7,5.7,10.7,14.3,29,9.2
 Malaria,2.9,2.5,1.4,1.5,2,3.2,8.4,2.9,1.9,1.5,1.8,2.7,3.9,9.3,2.9,4.5,2.6,1.7,2,3.6,4.9,11.5,4.5,2.1,1.9,2.7,5.4,6.8,15.3,4.6
 Trypanosomiasis,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.2,0.1,0,0.3,0.3,0.4,0.4,0.1,0.1,0,0.3
 Chagas disease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Schistosomiasis,0.4,0,0.1,0.5,1.2,2.1,3.9,0.4,0,0.1,0.4,0.8,1.6,2.3,0.3,0.4,0,0.1,0.6,1.7,2.3,4,0.5,0,0,0.5,1.5,2.3,3.7,0.4
 Leishmaniasis,1.1,1.3,0.4,0.3,0.5,0.7,1.5,0.8,2.3,0.9,0.7,1.1,1.4,2.4,1.4,1.7,1.6,0.6,0.5,0.9,1,2.2,1.2,3,1.5,1.1,1.8,2.1,3.7,2.2
 Lymphatic filariasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Onchocerciasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Leprosy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Dengue,0.2,0.1,0,0.1,0.1,0.2,0.4,0.1,0.1,0.1,0.1,0.3,0.5,2.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.4,0.1,0.2,0.1,0.2,0.3,0.6,2.2,0.2
 Trachoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Rabies,0.7,1.5,0.3,0.3,0.6,1,1.3,0.7,1.4,0.3,0.4,0.8,1.4,2,0.8,1.5,2.4,0.5,0.5,1.4,2,2.7,1.3,2.4,0.7,0.8,1.6,2.5,4.1,1.6
 Intestinal nematode infections,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
 Ascariasis,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
 Trichuriasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Hookworm disease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other infectious diseases,10.5,8.6,4.8,4.4,9.8,21.3,58.3,9.8,9.2,4.6,5.9,14.1,27.9,69.6,11.2,10.9,8,4.6,4.4,10.4,19.9,52.2,10.2,8.3,5.4,6.7,14.3,23.8,61,11.7
 Respiratory infections,50.4,10.2,7.8,11.3,29.6,82,405.7,46.7,10.1,7,12.4,38.6,108.7,550.2,53.9,73.3,13.3,7.9,13.9,39.1,94.7,449.2,68.3,13.4,9.1,16.7,50.2,122.6,595.1,78
 Lower respiratory infections,50.3,10.1,7.8,11.3,29.5,81.8,405.1,46.6,10,7,12.4,38.5,108.5,549.5,53.8,73.1,13.2,7.9,13.9,39,94.5,448.6,68.1,13.3,9.1,16.7,50.1,122.4,594.4,77.8
 Upper respiratory infections,0,0,0,0,0,0.1,0.4,0,0,0,0,0,0.1,0.5,0.1,0.1,0,0,0,0,0.1,0.4,0.1,0,0,0,0,0.1,0.6,0.1
 Otitis media,0.1,0,0,0,0,0.1,0.2,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0.1,0.1,0.2,0.1,0,0,0,0.1,0.1,0.2,0.1
 Maternal conditions,4.9,0,18,20.3,0,0,0,10.1,0,0,0,0,0,0,0,9.3,0,36.5,42.3,0,0,0,19.1,0,0,0,0,0,0,0
 Neonatal conditions,59.2,0,0,0,0,0,0,54.4,0,0,0,0,0,0,63.7,85.8,0,0,0,0,0,0,79,0,0,0,0,0,0,92.4
 Preterm birth complications,25.9,0,0,0,0,0,0,24.9,0,0,0,0,0,0,26.9,35.9,0,0,0,0,0,0,34.1,0,0,0,0,0,0,37.6
 Birth asphyxia and birth trauma,18.2,0,0,0,0,0,0,15.7,0,0,0,0,0,0,20.5,28.5,0,0,0,0,0,0,25.2,0,0,0,0,0,0,31.7
 Neonatal sepsis and infections,12,0,0,0,0,0,0,10.7,0,0,0,0,0,0,13.1,16.1,0,0,0,0,0,0,14.9,0,0,0,0,0,0,17.3
 Other neonatal conditions,3.1,0,0,0,0,0,0,3,0,0,0,0,0,0,3.2,5.3,0,0,0,0,0,0,4.9,0,0,0,0,0,0,5.8
 Nutritional deficiencies,8.6,4.3,2.7,3.6,7.5,18.8,92.9,9.5,3.4,2,2.9,5.5,15.7,74.9,7.7,12.5,5.3,3.8,5.3,11.5,24.6,113.3,13.4,4.4,2.9,4.6,8.5,20.6,93.3,11.7
 Protein-energy malnutrition,8.2,4,2.4,3.3,7.1,17.8,88.3,9,3.2,1.7,2.6,5.3,14.9,71.1,7.3,12.3,5.2,3.6,5.1,11.3,24.2,111.5,13.2,4.4,2.7,4.4,8.4,20.3,91.8,11.5
 Iodine deficiency,0,0,0.1,0,0,0,0.2,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Vitamin A deficiency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Iron-deficiency anaemia,0.4,0.3,0.3,0.2,0.3,0.8,3.8,0.4,0.2,0.2,0.2,0.2,0.7,3.1,0.3,0.2,0.1,0.2,0.1,0.2,0.4,1.6,0.2,0.1,0.2,0.1,0.1,0.3,1.4,0.2
 Other nutritional deficiencies,0,0,0,0,0,0.1,0.6,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0
 Noncommunicable diseases,368.3,30.5,40.4,140.6,598.7,1602,6558.9,361.1,29.9,46.7,159.7,776.9,2031.7,7130.4,375,355,35.2,44.8,159.4,680.7,1735.4,6694.6,346.3,33.8,54.5,189.5,848.3,2082.7,7004.1,363.3
 Malignant neoplasms,59.4,5.3,8.9,53.5,188.4,335.2,531,58.6,8,8.9,33.1,170.2,403,866.7,60.3,55.8,6.2,9.3,57.8,197.8,346.9,556.4,54.7,8.5,10.1,37.9,176.3,415,843.8,57
 Mouth and oropharynx cancers,2.9,0.1,0.4,2.1,9.2,16.2,18.4,2.4,0.1,0.4,3,11.9,22.4,34,3.3,2.7,0.1,0.4,2.2,10.2,16.6,19.5,2.2,0.1,0.4,3.3,13.1,23.3,35.1,3.1
 Oesophagus cancer,2.6,0,0.2,1.9,8.1,17.2,25.4,2.5,0,0.1,1.5,8.2,19.1,41.5,2.6,2.8,0,0.2,2.7,11.4,22.2,30.1,2.8,0,0.2,1.9,9.7,22.5,45.1,2.8
 Stomach cancer,3.4,0,0.2,1.9,7.2,15.2,31.2,2.5,0,0.3,2,11.2,27.7,75.1,4.2,3.7,0,0.3,2.6,9.2,18.5,35,2.7,0,0.4,3,15.4,37.2,81.9,4.7
 Colon and rectum cancers,3.4,0,0.5,2.8,10.2,18.3,30.9,3.1,0,0.5,2.6,11.4,24.6,50.3,3.7,3.1,0,0.5,3.1,10.4,18.8,30.5,2.8,0,0.6,3.2,11.6,25,47,3.4
 Liver cancer,4.6,0.2,0.1,1.4,10.2,22,36.8,3,0.3,0.2,2.8,24.4,52,69.9,6,3.4,0.2,0.1,1.3,8.8,17.7,33.9,2.3,0.3,0.2,2.5,20,39.9,59.9,4.5
 Pancreas cancer,1.2,0,0,0.4,3.6,7.7,12.5,1,0,0,0.8,5.4,11.5,16,1.4,1.1,0,0,0.4,3.6,7.9,13.7,0.9,0,0,0.8,5.5,11.4,15.3,1.2
" Trachea, bronchus, lung cancers",4.7,0,0.1,1.3,7,13.6,23.8,2,0,0.1,3,25.9,60.1,101,7.1,4.3,0,0.1,1.5,7.4,14.4,24.6,1.9,0,0.2,3.8,25.4,61.2,97.3,6.5
 Melanoma and other skin cancers,0.3,0,0,0.2,0.8,1.8,5,0.3,0,0,0.2,0.9,1.8,5.8,0.3,0.3,0,0.1,0.2,0.9,2,5.2,0.3,0,0.1,0.2,0.9,1.7,5.2,0.3
 Breast cancer,6.8,0,1.3,20.6,51,69.1,87.3,14,0,0,0,0,0,0,0,6,0,1.2,21.4,50.8,67.5,88.3,12.2,0,0,0,0,0,0,0
 Cervix uteri cancer,1.3,0,0.1,2.9,11.6,15.5,16.5,2.6,0,0,0,0,0,0,0,1.3,0,0.1,3.3,13.6,17.7,18.4,2.6,0,0,0,0,0,0,0
 Corpus uteri cancer,0.4,0,0,0.3,2.4,6.5,10.7,0.8,0,0,0,0,0,0,0,0.4,0,0,0.4,2.8,7.4,13,0.8,0,0,0,0,0,0,0
 Ovary cancer,1.4,0,0.3,2.5,11.7,18.9,22,2.9,0,0,0,0,0,0,0,1.2,0,0.3,2.5,11.3,17.9,22.8,2.5,0,0,0,0,0,0,0
 Prostate cancer,2,0,0,0,0,0,0,0,0,0,0.1,0.5,15.3,132.5,3.8,1.6,0,0,0,0,0,0,0,0,0,0.1,0.5,15.6,114.1,3.2
 Bladder cancer,2.2,0,0,0.2,1.9,6.5,18.8,1,0,0,0.6,7.5,26.2,74.9,3.4,2.4,0,0,0.3,2.6,8.4,23.3,1.1,0,0,0.9,8.9,30.5,83.9,3.6
" Lymphomas, multiple myeloma",4.3,0.6,0.9,2.3,8.9,20,39.2,3.5,1.4,1.2,3.2,13.9,30.7,58.6,5,4.2,0.7,1,2.5,9.1,21.2,43.1,3.5,1.5,1.5,3.7,14.6,32,59.6,5
 Leukaemia,3.3,1.3,1.4,2.3,5.3,9.7,16.7,2.8,2.3,2.1,2.4,6.2,13.7,27.6,3.7,3.3,1.5,1.6,2.5,5.5,9.8,16.2,2.9,2.4,2.4,2.7,6.1,13.6,24.9,3.7
 Other malignant neoplasms,14.9,3.2,3.2,10.4,39.2,77,135.4,14.1,4,3.8,10.7,42.7,97.9,179.6,15.7,14.1,3.7,3.3,10.8,40.2,79,138.8,13.2,4.2,4.1,11.7,44.7,101,174.6,15
 Other neoplasms,2.3,0.3,0.3,2,5.8,10.8,19.8,2.1,0.4,0.6,1.7,6.9,15.2,27.6,2.4,2.1,0.3,0.3,2.1,6.2,11,19.5,1.9,0.4,0.6,1.8,7.1,14.5,27.4,2.2
 Diabetes mellitus,18.9,0.6,1.2,4.8,33.7,115.3,440.7,21.2,0.4,1,5.2,34.5,102.4,363.3,16.7,15.3,0.6,1.4,5.1,31.7,107.8,376.8,17,0.5,1.4,5.7,30.3,90.1,305.5,13.6
" Endocrine, blood, immune disorders",8,3.6,2.9,3.5,10.1,29.7,125.9,9.9,2.4,2.3,3.1,9,23,79.3,6.1,6,3.4,2.8,2.9,7.5,20,77.9,7.3,2.2,2.3,2.6,6.7,15.5,50.6,4.8
 Mental and behavioral disorders,2.4,0.4,0.9,1.3,2.7,4.4,14.6,1.4,0.5,2.7,4.5,7,7.4,22.4,3.3,1.7,0.3,0.7,1.1,2.1,3.3,10.4,1,0.4,2.2,4.1,4.6,5,14.5,2.3
 Unipolar depressive disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Bipolar disorder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Schizophrenia,0.2,0,0,0.2,0.3,0.4,0.8,0.1,0,0,0.3,0.6,0.7,3.2,0.2,0.1,0,0,0.2,0.3,0.4,0.8,0.1,0,0,0.3,0.5,0.6,2.4,0.2
 Alcohol use disorders,0.1,0,0,0,0.1,0.2,0.2,0,0,0,0.1,0.3,0.4,0.8,0.1,0.1,0,0,0,0.1,0.1,0.2,0,0,0,0.1,0.3,0.3,0.7,0.1
 Drug use disorders,1.8,0.4,0.8,0.9,1.9,3,9.2,1,0.4,2.5,3.8,5.4,5.2,13.1,2.6,1.2,0.2,0.5,0.6,1.3,1.8,5.4,0.6,0.3,1.9,3.3,3.2,2.8,6.4,1.7
 Anxiety disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Eating disorders,0.1,0,0.1,0.1,0.2,0.3,1.3,0.1,0,0.1,0.1,0.1,0.2,1.3,0.1,0.1,0,0.1,0.1,0.2,0.3,1.2,0.1,0,0.1,0.1,0.1,0.2,1.2,0.1
 Pervasive developmental disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Childhood behavioural disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Idiopathic intellectual disability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other mental and behavioural disorders,0.2,0,0,0.1,0.2,0.6,3,0.2,0,0.1,0.2,0.6,1,4,0.3,0.2,0,0,0.1,0.2,0.6,2.8,0.1,0.1,0.1,0.2,0.6,1.1,3.9,0.3
 Neurological conditions,13.8,5,3.7,6.2,22.1,57.7,267.8,16.1,3.9,4.4,6.4,18.3,41.9,186.4,11.7,11,4.4,3.3,5.3,16.8,41.8,208.2,11.9,3.5,4.7,6.4,15.8,35,157,10
 Alzheimer's disease and other dementias,1.5,0.2,0.1,0.2,0.7,3.5,51.2,1.8,0.2,0.1,0.2,0.6,2.8,44.6,1.3,1,0.2,0.1,0.2,0.5,2.7,35,1.1,0.2,0.1,0.2,0.4,2,27.6,0.8
 Parkinson's disease,0.5,0,0,0,0.3,1.6,12.4,0.5,0,0,0.1,0.4,2.4,16.7,0.5,0.4,0,0,0,0.3,1.7,11.7,0.4,0,0,0.1,0.4,2.3,15.1,0.5
 Epilepsy,2.7,1.7,1.4,1.6,2.7,5.3,25,2.7,1.6,1.9,2.2,3.1,5.3,19.5,2.6,2.6,1.6,1.5,1.6,2.9,5,22.6,2.6,1.4,2.1,2.3,3.1,4.9,17.8,2.6
 Multiple sclerosis,0.1,0,0.1,0.2,0.4,0.5,1.7,0.2,0,0,0.2,0.3,0.5,1.5,0.1,0.1,0,0.1,0.3,0.4,0.5,1.6,0.2,0,0,0.2,0.3,0.5,1.5,0.1
 Migraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Non-migraine headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other neurological conditions,9,3.2,2.1,4.1,18,46.7,177.5,11,2.1,2.3,3.8,14,30.9,104.2,7,6.8,2.6,1.7,3.2,12.7,31.9,137.2,7.7,1.9,2.4,3.6,11.6,25.2,95.1,6
 Sense organ diseases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Glaucoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Cataracts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Refractive errors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Macular degeneration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other vision loss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other hearing loss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 other sense organ disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Cardiovascular diseases,176.4,5.5,11.7,42.5,222.9,742.4,4042.2,175.8,4.9,15.9,66.2,350.6,967,3958.3,177.1,172.6,7.8,14.7,54.2,284.7,875.2,4282.4,174.5,6.8,18.5,80.3,392.8,1016.1,3945.1,170.8
 Rheumatic heart disease,5.8,0.8,1.8,3.8,10.6,25.8,111,6.6,0.5,1.3,3.4,10.9,25.5,86.2,5.1,7.3,1.3,2.3,5.2,16.3,33.8,140.1,7.9,0.8,2,5.4,16.7,35.2,116,6.8
 Hypertensive heart disease,13.9,0.2,0.5,3.4,21.1,73.3,369.4,16,0.2,0.6,3.5,22.3,70.9,283.7,12,13.3,0.3,0.6,4.1,25.7,84.2,385.7,15.4,0.2,0.7,4,23.9,72.6,279.8,11.3
 Ischaemic heart disease,81.4,1.2,3.7,16.7,98.5,331.7,1747.2,75.3,1.2,5.4,34.9,196.2,494,1884,87.2,77.3,1.8,4.6,21.1,123.8,384.6,1807.2,72.9,1.6,6.5,41.2,210.2,504.4,1837.3,81.6
 Stroke,54.6,1.9,2.9,11.2,65.2,236.3,1410.5,57.9,1.8,5.2,15,82.7,272.1,1266.8,51.6,53.3,2.5,3.5,14.6,85.7,282.2,1497.1,57.1,2.5,5.3,18.1,97.4,288.9,1268.9,49.7
" Cardiomyopathy, myocarditis, endocarditis",7.2,0.7,1.2,3,10.2,26.7,117.8,6.8,0.7,1.7,4.5,16.8,39.9,118.5,7.6,6.9,0.8,1.3,3.2,11.7,28.9,125.3,6.7,0.8,1.7,4.8,18.6,38.6,112.5,7.2
 Other circulatory diseases,13.5,0.6,1.6,4.4,17.3,48.5,286.3,13.3,0.6,1.7,5,21.8,64.7,319.1,13.6,14.4,1,2.4,6,21.5,61.5,327,14.5,0.9,2.4,6.8,26,76.3,330.5,14.4
 Respiratory diseases,27.9,1.1,1.6,4.3,22.3,84.9,392.3,18.7,1.5,2.3,7.7,49.6,198,890.1,36.5,31.3,1.6,2.3,6.7,34.6,115.5,498,22.9,2.1,3.5,10.8,63.9,225.6,956.8,39.3
 Chronic obstructive pulmonary disease,17,0.3,0.5,1.7,12,52.4,241.3,10.8,0.4,0.7,3.2,27.5,128,599.9,22.8,18,0.4,0.7,2.5,19.1,69.2,297.1,12.6,0.6,1.1,4.3,35.1,139.6,615.2,23.1
 Asthma,5,0.3,0.5,1.3,5.3,16,69.9,3.6,0.7,0.8,2.3,11.2,33.7,134,6.4,5.9,0.5,0.7,2.2,7.6,22.1,86.2,4.4,0.9,1.2,3.3,14.2,41.5,157.1,7.3
 Other respiratory diseases,5.9,0.5,0.7,1.3,5,16.6,81.2,4.3,0.5,0.8,2.2,10.9,36.4,156.1,7.3,7.4,0.7,0.9,2,7.9,24.2,114.7,5.9,0.7,1.1,3.2,14.6,44.5,184.4,8.8
 Digestive diseases,27.3,2.8,4,12.7,54.8,130.2,387.2,25.5,2,3.9,22.2,90.9,174.1,367.4,29,27.4,3.5,4.7,14.9,64.9,135.8,394,24.7,2.6,5.6,28.7,109.8,175.8,386,30
 Peptic ulcer disease,3.1,0.4,0.8,1.5,4.9,11.8,53.6,3,0.3,0.8,2.4,6.6,14.5,50.9,3.1,4,0.6,1.1,2.3,7.2,14,59.5,3.4,0.6,1.6,4.5,11.6,20.7,69.8,4.6
 Cirrhosis of the liver,15.8,1.3,1.5,7.4,35.8,82,177.3,13.7,0.7,1.5,14.2,66.7,120.9,187.2,17.8,15.1,1.5,1.6,8,41.4,83.4,187,13,0.9,1.9,17.3,77.9,114.1,186.3,17.1
 Appendicitis,0.4,0.1,0.2,0.2,0.5,1.3,3.9,0.4,0.2,0.1,0.3,0.6,1.4,3.2,0.4,0.6,0.2,0.2,0.4,0.7,2,4.8,0.5,0.2,0.3,0.5,0.9,1.9,4.3,0.6
 Other digestive diseases,8.1,1,1.5,3.6,13.6,35.1,152.4,8.4,0.8,1.5,5.3,17,37.3,126.1,7.7,7.8,1.2,1.7,4.2,15.7,36.4,142.7,7.8,0.9,1.9,6.4,19.5,39,125.6,7.7
 Genitourinary diseases,16.6,2.7,2.8,7.3,28.8,76.1,269.3,16.7,2.3,2.8,7.3,32.4,81.1,288.9,16.4,14.2,3.2,2.9,6.8,26.8,64,209,13.5,3,3.4,8.4,33,72.4,241.2,15
 Kidney diseases,12.6,2.4,2.1,5.5,22.9,58.1,188.9,12.5,2.1,2.2,5.8,26.5,65.4,210.8,12.7,11.3,2.9,2.2,5.2,22.2,50.8,155.1,10.6,2.7,2.8,6.9,27.8,59.1,179.9,12
 Hyperplasia of prostate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Urolithiasis,0.3,0,0,0.1,0.4,1.2,4.8,0.2,0,0,0.1,0.6,1.4,6.9,0.3,0.3,0,0,0.1,0.4,1.2,4.8,0.2,0,0,0.2,0.7,1.5,7,0.3
 Other genitourinary diseases,3.6,0.2,0.5,1.4,5.2,16.3,73.7,3.8,0.2,0.5,1.3,5.4,14.3,71.2,3.4,2.6,0.3,0.6,1.3,4,11.7,48.1,2.5,0.2,0.6,1.3,4.5,11.8,54.2,2.7
 Infertility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Gynecological diseases,0.1,0,0.1,0.3,0.3,0.6,1.9,0.2,0,0,0,0,0,0,0,0.1,0,0.1,0.2,0.2,0.4,1,0.1,0,0,0,0,0,0,0
