Diseases,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population,Deaths per 100 000 population
 HIV/AIDS,10.8,1.5,6,17.9,6.1,1,0.1,7.7,1.5,6.7,35.9,16.4,4.1,0.5,13.8,11.1,0.3,7.2,13.2,7.2,0.7,0.2,6.4,0.3,10.6,41.3,21.9,4.5,0.6,15.6
 Diarrhoeal diseases,35.5,14.3,10.3,11.5,37,103.4,394.3,42.6,8.3,3.7,9.4,31.3,80.8,290.9,28.7,60.4,21.9,12.5,15.2,52.9,141.6,462.8,67.7,15.4,6.7,15.3,51.4,133.4,466.8,53.4
 Childhood-cluster diseases,4.9,5.4,0.7,0.3,0.6,1.3,1.6,5.1,3.7,0.6,0.5,1.1,1.4,3.6,4.6,14.4,9.3,1.6,0.8,1.3,2.5,3.5,14.8,7.3,1.3,1.1,2.2,2.6,8.1,14.1
 Whooping cough,0.5,0.3,0.1,0,0,0,0,0.5,0.4,0.1,0,0,0,0,0.6,0.9,0.9,0.2,0,0,0,0,0.9,1,0.3,0,0.1,0,0,0.9
 Diphtheria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1
 Measles,3.1,4.7,0.4,0.1,0.1,0.4,0.2,3.3,2.6,0.3,0.1,0.2,0.4,0.1,2.8,8.7,6.5,0.6,0.1,0.1,0.1,0.1,9.2,3.6,0.4,0.1,0.2,0.1,0,8.2
 Tetanus,1.2,0.4,0.2,0.2,0.4,0.9,1.4,1.2,0.7,0.2,0.3,0.7,1,3.5,1.2,4.8,1.7,0.8,0.6,1.1,2.4,3.4,4.6,2.5,0.7,0.9,1.9,2.5,8.1,4.9
 Meningitis,4,3,1.5,1.3,2.8,6.3,15.7,4.1,2.4,1.5,1.9,3.6,6.2,17.1,3.8,6.7,5.8,2.3,1.8,3.6,7.4,17.3,7.1,4.2,1.9,2.2,3.9,7.2,18.3,6.3
 Encephalitis,2.4,2.1,1.2,0.7,1.6,3.6,6.6,2.4,1.7,1.2,1.2,2.1,3.3,7.4,2.3,3.9,4.1,1.6,1,2,4.1,7.1,4.2,2.9,1.2,1.2,2,3.7,7.8,3.6
 Acute hepatitis B,4,2.2,1.9,2.1,5.2,9.8,24.5,3.5,2.3,3,4.2,8.5,12.8,19.8,4.5,3.6,4.3,2.3,1.9,4.2,6.8,16.4,3.3,3.4,3.1,3.5,6.9,9.7,14.3,3.8
 Acute hepatitis C,0.4,0.2,0.2,0.4,0.9,1.7,3.8,0.5,0.2,0.2,0.5,0.7,1,2,0.4,0.4,0.3,0.3,0.4,0.7,1.2,2.5,0.4,0.2,0.2,0.5,0.7,0.9,1.5,0.4
 Parasitic and vector diseases,5.5,2.8,2,2.3,5.2,11,22.4,4.2,4.2,3.2,5.1,10.1,15.7,30.5,6.7,8.2,5.8,3.4,3.5,7.8,14.5,26.7,6.6,7.8,5.1,7.1,14.7,22.3,40.9,9.6
 Malaria,2.3,0.7,0.8,1,1.9,3.9,7.2,1.7,0.8,1.1,2.1,4.7,7,12.5,2.9,3.1,1.5,1.6,1.6,3.5,6.3,10.1,3,1.1,1.3,2.4,6.7,10.2,17.3,3.3
 Trypanosomiasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Chagas disease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Schistosomiasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Leishmaniasis,1.4,0.9,0.6,0.6,0.9,1.2,2,0.9,2,1.3,1.5,2.2,2.6,4.1,1.9,2.7,2,1.1,0.9,1.4,1.9,3.2,1.6,3.9,2.5,2.7,3.7,4.4,7.1,3.7
 Lymphatic filariasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Onchocerciasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Leprosy,0.3,0,0,0.1,0.6,1.6,2.5,0.3,0,0,0.3,1.2,2.7,3.9,0.4,0.4,0,0,0.2,0.9,2.1,3.8,0.3,0,0,0.3,1.8,3.6,5.6,0.5
 Dengue,0.9,0.5,0.3,0.4,1.2,3.2,9.3,1,0.4,0.4,0.5,1.1,2.1,7.7,0.8,0.7,0.6,0.3,0.3,0.9,2.5,6.7,0.7,0.4,0.4,0.5,0.9,1.9,6.5,0.7
 Trachoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Rabies,0.6,0.7,0.2,0.3,0.6,1,1.5,0.5,0.9,0.5,0.6,0.9,1.3,2.4,0.7,1.2,1.7,0.5,0.5,1.2,1.8,2.8,1,2.3,1,1.2,1.6,2.3,4.5,1.5
 Intestinal nematode infections,0.1,0,0,0,0.1,0.3,0.8,0.1,0,0,0,0.2,0.3,0.8,0.1,0.1,0.1,0,0,0.1,0.2,0.6,0.1,0,0,0,0.1,0.3,0.7,0.1
 Ascariasis,0.1,0,0,0,0.1,0.3,0.8,0.1,0,0,0,0.2,0.3,0.8,0.1,0.1,0.1,0,0,0.1,0.2,0.6,0.1,0,0,0,0.1,0.3,0.7,0.1
 Trichuriasis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Hookworm disease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other infectious diseases,11.2,6.1,4.3,4.9,10.8,27.2,84.7,11.3,6.4,4.3,5.7,13,30.4,88.1,11.2,12.7,8.2,5.3,5.5,12.4,28.8,84,12.7,7.8,6.2,7,15.1,32.8,87.3,12.8
 Respiratory infections,41.1,9.6,2.8,5.1,20.4,76,492.1,42,8.3,2.7,6.4,27.5,93.4,545.3,40.3,65.7,23.3,4.8,7.6,30.2,100.4,536.2,68,16.5,4.4,8.6,36.1,117,573.5,63.6
 Lower respiratory infections,41.1,9.6,2.8,5.1,20.4,75.9,491.5,41.9,8.3,2.7,6.4,27.4,93.3,544.8,40.2,65.6,23.2,4.7,7.5,30,100.1,535.6,67.8,16.5,4.4,8.6,36,116.8,572.8,63.4
 Upper respiratory infections,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0.1,0.4,0,0.1,0,0,0,0,0.1,0.4,0.1,0,0,0,0,0.1,0.4,0.1
 Otitis media,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0.1,0.2,0,0.1,0.1,0,0,0.1,0.1,0.3,0.1,0,0,0,0.1,0.1,0.3,0.1
 Maternal conditions,3.8,0,15.1,13.8,0,0,0,7.8,0,0,0,0,0,0,0,8.5,0,34.2,31.6,0,0,0,17.4,0,0,0,0,0,0,0
 Neonatal conditions,47.5,0,0,0,0,0,0,44.8,0,0,0,0,0,0,50,79.5,0,0,0,0,0,0,75.2,0,0,0,0,0,0,83.5
 Preterm birth complications,24.9,0,0,0,0,0,0,23.5,0,0,0,0,0,0,26.3,33.2,0,0,0,0,0,0,31.7,0,0,0,0,0,0,34.6
 Birth asphyxia and birth trauma,11.2,0,0,0,0,0,0,10.3,0,0,0,0,0,0,12,25.2,0,0,0,0,0,0,22.4,0,0,0,0,0,0,27.9
 Neonatal sepsis and infections,8,0,0,0,0,0,0,7.5,0,0,0,0,0,0,8.4,16.3,0,0,0,0,0,0,16.3,0,0,0,0,0,0,16.3
 Other neonatal conditions,3.4,0,0,0,0,0,0,3.6,0,0,0,0,0,0,3.3,4.8,0,0,0,0,0,0,4.8,0,0,0,0,0,0,4.7
 Nutritional deficiencies,4.1,1,0.9,1.5,3.7,12.3,60,5.3,0.8,0.4,0.8,2.3,6.6,29.6,3,8.6,2.4,2,2.8,5.8,16.3,76.1,10.1,1.9,0.8,1.2,3.5,10.4,41.6,7.2
 Protein-energy malnutrition,3.8,0.9,0.7,1.4,3.3,11.1,54.6,4.8,0.8,0.3,0.7,2,5.9,26.8,2.7,8.5,2.3,1.9,2.6,5.5,15.8,73.9,9.9,1.8,0.7,1.1,3.3,10,40.4,7.1
 Iodine deficiency,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Vitamin A deficiency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Iron-deficiency anaemia,0.3,0.1,0.2,0.2,0.3,1.1,4.6,0.4,0.1,0.1,0.1,0.2,0.6,2.2,0.2,0.2,0.1,0.1,0.1,0.2,0.5,2,0.2,0.1,0.1,0.1,0.1,0.3,1.1,0.1
 Other nutritional deficiencies,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0.1,0.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.1,0
 Noncommunicable diseases,464.3,19.7,45.3,150.7,614.4,1733.7,5836.9,429.8,20.9,49.9,228.2,963,2518.5,7042.4,497.2,428,28.6,57.3,180.4,750.1,1968.8,6126.7,403.3,27.6,59.9,255,1066,2668.2,6933.8,451.6
 Malignant neoplasms,63.9,2.7,6.5,55.9,165.9,267.2,414,61.9,4.2,6.8,40.4,163.9,363.5,698.4,65.7,53.8,3.1,6.7,59.3,182,285.5,431.6,55.9,4.4,7.1,36.4,151.5,339,633.4,51.8
 Mouth and oropharynx cancers,6.9,0.1,0.3,2.9,10.3,18.3,24,3.7,0.1,0.7,8.7,30,52.8,77,9.9,5.6,0.1,0.3,3.3,12.2,20.2,26.1,3.5,0.1,0.7,7.4,27.6,48.7,72.7,7.6
 Oesophagus cancer,3.4,0,0.1,1.8,5.7,11.9,20.4,2.4,0,0.1,2.6,13.7,25.5,40.9,4.3,2.9,0,0.1,2.3,7.9,14.5,23.5,2.5,0,0.1,2.3,12.6,23.5,38.6,3.3
 Stomach cancer,4.5,0,0.2,2.6,7.9,14,23.7,3.1,0,0.6,3.8,16.2,36.3,55.5,5.9,3.7,0,0.3,2.6,8.5,14.4,24.6,2.7,0,0.6,3.6,15.8,33.8,51.7,4.7
 Colon and rectum cancers,4.6,0,0.6,2.9,7.6,18.1,41.2,4.1,0,0.6,3.4,12.5,26.6,58.5,5.1,3.6,0,0.5,2.5,7.1,17.2,40.3,3.2,0,0.5,2.9,11.2,24.3,53.2,3.9
 Liver cancer,4.2,0.1,0.2,1.8,6.4,12.8,24.6,2.7,0.2,0.2,3.5,14.7,30.8,59.8,5.5,3.3,0.1,0.2,1.9,6,12.4,24.2,2.2,0.2,0.3,3.4,13.7,29.3,52.7,4.4
 Pancreas cancer,1.2,0,0,0.6,2.5,4.9,12.9,1.1,0,0,0.6,3.5,7.1,14.5,1.2,1,0,0,0.5,2.5,5,12.8,0.9,0,0,0.6,3.5,7.6,15.8,1.1
" Trachea, bronchus, lung cancers",8,0,0.1,2.5,11.4,24.9,43.7,4.7,0,0.2,4.7,28.8,74.4,129.3,11.1,5.9,0,0.1,2.3,10.8,23.9,39.5,3.6,0,0.2,4.2,25.9,65.6,104.5,8
 Melanoma and other skin cancers,0.2,0,0,0.2,0.4,0.7,2.1,0.2,0,0,0.1,0.3,1.9,3.7,0.3,0.2,0,0,0.3,0.5,0.9,2.3,0.2,0,0,0.1,0.4,2.1,3.6,0.2
 Breast cancer,6,0,0.8,16.1,36.1,44.4,55.6,12.2,0,0,0,0,0,0,0,5.8,0,0.9,18.1,41.9,51.8,65,11.9,0,0,0,0,0,0,0
 Cervix uteri cancer,5.1,0,0.5,11.8,34.6,43.7,48.5,10.5,0,0,0,0,0,0,0,5,0,0.6,13.5,41.4,51.4,55.6,10.4,0,0,0,0,0,0,0
 Corpus uteri cancer,0.4,0,0,0.4,3.1,4.9,7.2,0.9,0,0,0,0,0,0,0,0.4,0,0,0.5,3.7,5.8,9,0.9,0,0,0,0,0,0,0
 Ovary cancer,1.8,0,0.5,3.5,11.3,16.8,18.2,3.6,0,0,0,0,0,0,0,1.5,0,0.5,3.2,11.1,16.4,18.2,3,0,0,0,0,0,0,0
 Prostate cancer,1.4,0,0,0,0,0,0,0,0,0,0.1,1.5,10.9,68.9,2.7,1.1,0,0,0,0,0,0,0,0,0,0.1,1.6,11.4,62.5,2.1
 Bladder cancer,0.9,0,0,0.1,0.7,2,5,0.4,0,0,0.5,2.4,7.5,25.5,1.4,0.8,0,0,0.1,1,2.6,5.8,0.4,0,0,0.5,2.4,7.7,24.6,1.2
" Lymphomas, multiple myeloma",2.6,0.2,0.4,1.2,5.2,9.5,15.7,2,0.6,0.8,2.4,7,15.6,27.7,3.2,2.4,0.3,0.5,1.4,5.9,10.7,17.1,2,0.7,0.9,2.3,6.7,15.7,27.3,2.8
 Leukaemia,2.5,1,1.1,1.8,3.2,5.4,9.4,2.1,1.9,1.7,2.1,4,8,15.4,2.8,2.6,1.3,1.3,2,3.5,5.9,10,2.3,2.1,2,2.3,4.2,8.8,16.5,2.9
 Other malignant neoplasms,10.2,1.2,1.5,5.6,19.6,34.8,61.8,8.1,1.4,1.9,8.1,29.3,65.9,121.7,12.3,7.9,1.3,1.3,4.7,17.9,32.3,57.4,6.3,1.4,1.8,6.8,26,60.4,109.5,9.5
 Other neoplasms,1.1,0.2,0.3,1,1.9,3.5,11,1.2,0.3,0.5,0.6,2.2,4,12.8,1.1,1,0.2,0.3,1,1.9,3.5,10.3,1,0.3,0.5,0.6,2.2,4,11.9,1
 Diabetes mellitus,22.4,0.4,1.4,5.9,35.9,116.6,317,23.3,0.2,1.3,9.6,46.2,115,307,21.5,19,0.6,1.8,7,40.4,122.7,324.7,20.3,0.4,1.5,9.5,45.7,112,297.5,17.8
" Endocrine, blood, immune disorders",3.9,1,2.3,2.6,6.5,15.2,48.5,5.1,1,0.9,1.6,4,10.1,28.3,2.7,3.6,1.3,2.8,2.7,6,12.9,39.6,4.6,1.6,1.3,1.7,4.1,10.5,27.1,2.7
 Mental and behavioral disorders,1.4,0.1,0.6,0.9,1.9,2.6,4.9,0.9,0.1,1,2.7,4.5,5.4,9.8,2,1.1,0.1,0.5,0.8,1.6,2.2,4.2,0.7,0.1,0.9,2.4,3.9,4.6,8.5,1.5
 Unipolar depressive disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Bipolar disorder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Schizophrenia,0.1,0,0,0.1,0.2,0.3,0.7,0.1,0,0,0.2,0.2,0.5,2.2,0.2,0.1,0,0,0.1,0.2,0.3,0.7,0.1,0,0,0.2,0.2,0.5,2.3,0.2
 Alcohol use disorders,0.6,0,0.1,0.4,1.1,1.3,1.6,0.3,0,0.2,1.3,3,3.1,3.4,0.9,0.5,0,0.1,0.3,0.9,1.1,1.4,0.3,0,0.2,1.2,2.6,2.7,2.9,0.7
 Drug use disorders,0.6,0.1,0.4,0.3,0.5,0.8,1.6,0.3,0.1,0.7,1.2,1.1,1.4,2.5,0.8,0.4,0.1,0.3,0.3,0.3,0.5,1,0.2,0.1,0.5,0.8,0.7,0.8,1.5,0.5
 Anxiety disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Eating disorders,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0.1,0.4,0,0,0,0.1,0.1,0,0.1,0.3,0,0,0,0,0,0.1,0.4,0
 Pervasive developmental disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Childhood behavioural disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Idiopathic intellectual disability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other mental and behavioural disorders,0.1,0,0,0,0.1,0.2,0.8,0.1,0,0,0.1,0.2,0.4,1.3,0.1,0.1,0,0,0,0.1,0.2,0.8,0,0,0,0.1,0.2,0.4,1.4,0.1
 Neurological conditions,12.9,3.2,6.4,8,18.2,42.7,147.4,14.7,3.5,6.2,8.5,16.4,33.3,101.4,11.2,10.2,3.6,5.5,6.7,14.3,32.2,120.6,10.8,3.7,6.2,8,14.5,29.4,92.2,9.6
 Alzheimer's disease and other dementias,0.5,0.1,0.1,0.1,0.2,1.2,13.7,0.7,0.1,0.1,0.1,0.2,1,8.5,0.4,0.3,0.1,0.1,0.1,0.2,1,10.6,0.4,0.1,0.1,0.1,0.2,0.7,5.9,0.3
 Parkinson's disease,0.3,0,0,0,0.2,0.9,6.1,0.3,0,0,0,0.2,1.4,8.6,0.4,0.2,0,0,0,0.2,0.9,5.4,0.2,0,0,0,0.2,1.2,7.1,0.3
 Epilepsy,2.9,1.8,2.6,1.8,2.1,4.1,13.7,2.6,1.8,3,3.1,3.8,5.6,17.5,3.3,2.7,2.1,2.4,1.8,2,3.8,12.1,2.5,2,3,3,3.5,5.3,15,3
 Multiple sclerosis,0.1,0,0,0.1,0.2,0.2,0.4,0.1,0,0,0.1,0.1,0.2,0.3,0.1,0.1,0,0,0.1,0.2,0.2,0.4,0.1,0,0,0.1,0.1,0.2,0.3,0
 Migraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Non-migraine headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other neurological conditions,9.1,1.3,3.7,5.9,15.5,36.1,113.6,11,1.6,3.2,5.2,12,25.2,66.5,7.2,6.8,1.4,2.9,4.7,11.7,26.3,92.2,7.6,1.6,3.1,4.8,10.5,22,63.9,6
 Sense organ diseases,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0.1,0.1,0.8,0,0,0,0,0.1,0.1,0.8,0
 Glaucoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Cataracts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Refractive errors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Macular degeneration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other vision loss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other hearing loss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 other sense organ disorders,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0.1,0.5,0,0,0,0,0,0.1,0.1,0.8,0,0,0,0,0.1,0.1,0.8,0
 Cardiovascular diseases,201.5,2.8,13.8,39.5,217.7,734.5,3090.5,188,2.4,15.6,89.1,411.7,1124.3,3312.1,214.3,184.5,4.4,20.1,54.2,289.2,873.2,3258.9,174.4,3.4,19.4,106.1,480.2,1216.9,3274.8,194.2
 Rheumatic heart disease,7.2,0.4,2.2,4.2,12.9,28,71.7,7.1,0.3,1.8,6,16.7,32,72,7.2,9.5,0.9,4.4,7.4,20.9,40.5,97.8,9.4,0.6,3.2,9.3,25.2,47.8,102.4,9.5
 Hypertensive heart disease,13.3,0.1,0.6,2.9,17.2,57.9,235.1,14.3,0.1,0.8,4.5,21.3,65.9,205.3,12.4,10.9,0.1,0.8,3.6,19.3,62.2,229.2,12,0.1,0.9,4.5,21,63.3,180.1,9.8
 Ischaemic heart disease,86.2,0.5,4.3,13.9,82.5,279.3,1154.4,70,0.5,6.4,47.8,220.3,542.6,1441.8,101.6,79.2,0.8,5.9,19.9,117.1,335.2,1218.2,65.5,0.6,7.2,57.3,259.2,581.4,1432.6,92.3
 Stroke,78.7,0.5,3.6,12.8,87.2,322,1440.9,82.7,0.9,3.3,20.3,122.3,401,1332.9,74.8,71.9,0.9,5.2,17.2,113.6,388.1,1532.1,75.5,1.3,4.5,25,146.7,451.9,1347.3,68.5
" Cardiomyopathy, myocarditis, endocarditis",6,0.3,1,1.9,6.2,16.4,57.4,4.5,0.3,1.6,6.1,15.8,33.5,78.3,7.5,5.4,0.4,1.4,2.3,7.3,18,60.9,4.4,0.4,1.9,6.1,15.2,31.8,69.2,6.4
 Other circulatory diseases,10.1,1.1,2.1,3.8,11.7,30.9,131.1,9.4,0.4,1.7,4.4,15.3,49.4,181.8,10.8,7.7,1.4,2.3,3.8,11,29.3,120.8,7.6,0.4,1.7,3.9,12.9,40.7,143.3,7.7
 Respiratory diseases,85.9,0.7,2.7,10.9,79,334.9,1201.1,73.7,1.1,2.6,19.3,150.4,542.8,1791.5,97.6,81,1.5,4.5,16.9,116.8,414,1354.5,73.6,1.9,3.7,22.5,175.4,598.3,1790.8,88.1
 Chronic obstructive pulmonary disease,69.3,0.2,1.5,6.9,61.7,279.8,1006.5,60.3,0.3,1,12,114.1,445.7,1487.9,78,62.7,0.4,2.3,10.6,91.4,341.1,1114.7,58.3,0.4,1.3,12.8,127.4,474.3,1433,66.8
 Asthma,11.8,0.2,0.8,3,13.8,40.9,134.9,9.6,0.4,1,5.6,28.3,73.5,206.8,13.9,12.7,0.5,1.4,4.7,20,53.4,163.6,10.5,0.7,1.5,7.3,37.4,93.1,244.7,14.9
 Other respiratory diseases,4.8,0.3,0.4,1,3.6,14.1,59.7,3.9,0.4,0.6,1.7,7.9,23.6,96.8,5.6,5.6,0.7,0.7,1.6,5.4,19.5,76.3,4.8,0.7,0.9,2.4,10.6,30.9,113.2,6.4
 Digestive diseases,35.1,3.9,5.1,12.2,44.4,115.6,298.7,27.1,3.4,8.3,40.8,108.7,187.2,344.9,42.7,36.7,6.7,7.5,17.6,56.8,130.1,323,28.4,5.2,11.1,49.2,130.7,219.1,394.7,44.6
 Peptic ulcer disease,6,0.4,1.4,3.1,8.9,24.6,65.8,5.9,0.2,1,4.4,13.1,28.2,69.5,6.1,8.4,0.9,2.5,5.9,14.8,33.3,79.2,7.5,0.4,2.1,8.4,25.9,48.5,106.1,9.3
 Cirrhosis of the liver,17.8,1.1,1.4,6.2,25.2,57.8,99.2,11.4,0.8,2.3,24.1,76,120.6,142.4,23.9,16.9,1.8,1.8,7.6,28.3,60.6,113.8,11.2,1.2,3,26.7,81.4,128.2,156.5,22.5
 Appendicitis,0.2,0.1,0.1,0.1,0.3,0.7,2.2,0.2,0.1,0.1,0.2,0.4,0.9,2.4,0.2,0.3,0.1,0.2,0.2,0.4,0.8,2.3,0.3,0.1,0.1,0.2,0.6,1.2,2.7,0.3
 Other digestive diseases,11.1,2.2,2.3,2.8,10,32.7,131.6,9.6,2.4,4.9,12.1,19.2,37.4,130.6,12.5,11.1,3.8,3.1,3.9,13.2,35.4,127.6,9.6,3.5,5.9,13.7,22.7,41.2,129.3,12.6
 Genitourinary diseases,23.2,1.9,4.2,11.1,34.3,78.2,217.6,20.2,2.1,4.6,13.4,48.8,115.5,362.2,26.1,20.8,3.1,5.4,11.7,33.9,74.4,189.2,17.2,3.4,6.1,16.3,52,118.5,337.4,24.3
